@relation 'technicalDebt'

@attribute Text string
@attribute class-att {negative,positive}

@data
'gopast line ',negative
'setmark line ',negative
'repeat line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'next line ',negative
'line ',negative
'test line ',negative
'among line ',negative
'line ',negative
'next line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'unset efound line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'test line ',negative
'delete line ',negative
'set efound line ',negative
'call undouble line ',negative
'line ',negative
'call line ',negative
'and line ',negative
'not line ',negative
'literal line ',negative
'delete line ',negative
'call undouble line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'call enending line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call eending line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'not line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call enending line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'not line ',negative
'literal line ',negative
'delete line ',negative
'call undouble line ',negative
'line ',negative
'call line ',negative
'not line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'call eending line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'boolean test efound line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'test line ',negative
'line ',negative
'among line ',negative
'line ',negative
'next line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'call prelude line ',negative
'line ',negative
'call markregions line ',negative
'backwards line ',negative
'line ',negative
'call standardsuffix line ',negative
'line ',negative
'call postlude line ',negative
'line ',negative
'unset yfound line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'set yfound line ',negative
'line ',negative
'repeat line ',negative
'line ',negative
'goto line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'set yfound line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'among line ',negative
'line ',negative
'gopast line ',negative
'gopast line ',negative
'setmark line ',negative
'gopast line ',negative
'gopast line ',negative
'setmark line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'atlimit line ',negative
'line ',negative
'try line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'hop line ',negative
'line ',negative
'line ',negative
'line ',negative
'next line ',negative
'gopast line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'test line ',negative
'gopast line ',negative
'delete line ',negative
'test line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'next line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'atmark line ',negative
'test line ',negative
'call shortv line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'literal line ',negative
'line ',negative
'not line ',negative
'atlimit line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'call line ',negative
'not line ',negative
'call shortv line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'atlimit line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'atlimit line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'boolean test yfound line ',negative
'repeat line ',negative
'line ',negative
'goto line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'call exception line ',negative
'not line ',negative
'hop line ',negative
'line ',negative
'line ',negative
'call prelude line ',negative
'line ',negative
'call markregions line ',negative
'backwards line ',negative
'line ',negative
'line ',negative
'call stepa line ',negative
'line ',negative
'call exception line ',negative
'line ',negative
'line ',negative
'call stepb line ',negative
'line ',negative
'call stepc line ',negative
'line ',negative
'call step line ',negative
'line ',negative
'call step line ',negative
'line ',negative
'call step line ',negative
'line ',negative
'call step line ',negative
'line ',negative
'call postlude line ',negative
'line ',negative
'goto line ',negative
'gopast line ',negative
'setmark line ',negative
'goto line ',negative
'gopast line ',negative
'setmark line ',negative
'line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'not line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'among line ',negative
'delete line ',negative
'line ',negative
'among line ',negative
'delete line ',negative
'line ',negative
'among line ',negative
'delete line ',negative
'among line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'try line ',negative
'line ',negative
'and line ',negative
'line ',negative
'call long line ',negative
'literal line ',negative
'next line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'delete line ',negative
'set endingremoved line ',negative
'line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'not line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'test line ',negative
'delete line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'not line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'line ',negative
'and line ',negative
'call long line ',negative
'line ',negative
'line ',negative
'next line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'literal line ',negative
'delete line ',negative
'goto line ',negative
'line ',negative
'next line ',negative
'line ',negative
'line ',negative
'name line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'call markregions line ',negative
'unset endingremoved line ',negative
'backwards line ',negative
'line ',negative
'line ',negative
'call particleetc line ',negative
'line ',negative
'call possessive line ',negative
'line ',negative
'call caseending line ',negative
'line ',negative
'call otherendings line ',negative
'line ',negative
'line ',negative
'boolean test endingremoved line ',negative
'line ',negative
'call iplural line ',negative
'line ',negative
'call tplural line ',negative
'line ',negative
'call tidy line ',negative
'repeat line ',negative
'goto line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'next line ',negative
'among line ',negative
'line ',negative
'next line ',negative
'gopast line ',negative
'setmark line ',negative
'line ',negative
'line ',negative
'gopast line ',negative
'gopast line ',negative
'setmark line ',negative
'gopast line ',negative
'gopast line ',negative
'setmark line ',negative
'repeat line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'next line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'fail line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'fail line ',negative
'line ',negative
'line ',negative
'line ',negative
'test line ',negative
'line ',negative
'call line ',negative
'fail line ',negative
'line ',negative
'delete line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'try line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'test line ',negative
'delete line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'literal line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'test line ',negative
'among line ',negative
'line ',negative
'next line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'atleast line ',negative
'atleast line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'call prelude line ',negative
'line ',negative
'call markregions line ',negative
'backwards line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'and line ',negative
'line ',negative
'line ',negative
'call standardsuffix line ',negative
'call iverbsuffix line ',negative
'call verbsuffix line ',negative
'try line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'call residualsuffix line ',negative
'line ',negative
'call undouble line ',negative
'line ',negative
'call unaccent line ',negative
'line ',negative
'call postlude line ',negative
'line ',negative
'test line ',negative
'repeat line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'next line ',negative
'repeat line ',negative
'goto line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'test line ',negative
'line ',negative
'hop line ',negative
'setmark line ',negative
'gopast line ',negative
'gopast line ',negative
'setmark line ',negative
'try line ',negative
'line ',negative
'gopast line ',negative
'gopast line ',negative
'setmark line ',negative
'repeat line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'next line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'hop line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'not line ',negative
'literal line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'not line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'call prelude line ',negative
'line ',negative
'call markregions line ',negative
'backwards line ',negative
'line ',negative
'call standardsuffix line ',negative
'line ',negative
'call postlude line ',negative
'line ',negative
'line ',negative
'line ',negative
'goto line ',negative
'line ',negative
'among line ',negative
'next line ',negative
'setmark line ',negative
'line ',negative
'gopast line ',negative
'setmark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'test line ',negative
'among line ',negative
'line ',negative
'next line ',negative
'line ',negative
'hop line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'call double line ',negative
'line ',negative
'call double line ',negative
'delete line ',negative
'call undouble line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'call vending line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'call double line ',negative
'line ',negative
'call double line ',negative
'delete line ',negative
'call undouble line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'call markregions line ',negative
'backwards line ',negative
'line ',negative
'line ',negative
'call instrum line ',negative
'line ',negative
'call case line ',negative
'line ',negative
'call casespecial line ',negative
'line ',negative
'call caseother line ',negative
'line ',negative
'call factive line ',negative
'line ',negative
'call owned line ',negative
'line ',negative
'call singowner line ',negative
'line ',negative
'call plurowner line ',negative
'line ',negative
'call plural line ',negative
'line ',negative
'test line ',negative
'repeat line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'next line ',negative
'repeat line ',negative
'goto line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'gopast line ',negative
'line ',negative
'gopast line ',negative
'line ',negative
'line ',negative
'line ',negative
'gopast line ',negative
'line ',negative
'next line ',negative
'setmark line ',negative
'line ',negative
'line ',negative
'gopast line ',negative
'gopast line ',negative
'setmark line ',negative
'gopast line ',negative
'gopast line ',negative
'setmark line ',negative
'repeat line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'next line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'among line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'try line ',negative
'line ',negative
'line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'try line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'call line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'call prelude line ',negative
'line ',negative
'call markregions line ',negative
'backwards line ',negative
'line ',negative
'line ',negative
'call attachedpronoun line ',negative
'line ',negative
'line ',negative
'line ',negative
'call standardsuffix line ',negative
'call verbsuffix line ',negative
'line ',negative
'call vowelsuffix line ',negative
'line ',negative
'call postlude line ',negative
'line ',negative
'test line ',negative
'line ',negative
'hop line ',negative
'setmark line ',negative
'goto line ',negative
'gopast line ',negative
'setmark line ',negative
'try line ',negative
'line ',negative
'line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'line ',negative
'test line ',negative
'line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'next line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'setlimit line ',negative
'tomark line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'call markregions line ',negative
'backwards line ',negative
'line ',negative
'line ',negative
'call mainsuffix line ',negative
'line ',negative
'call consonantpair line ',negative
'line ',negative
'call othersuffix line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'test line ',negative
'gopast line ',negative
'delete line ',negative
'test line ',negative
'substring line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'next line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'atmark line ',negative
'test line ',negative
'call shortv line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'literal line ',negative
'line ',negative
'gopast line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'substring line ',negative
'line ',negative
'call line ',negative
'line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'literal line ',negative
'delete line ',negative
'line ',negative
'line ',negative
'literal line ',negative
'line ',negative
'line ',negative
'call line ',negative
'line ',negative
'call line ',negative
'not line ',negative
'call shortv line ',negative
'delete line ',negative
'line ',negative
